Age,EnjoyWorkingHere,PersonalConnectionWithEmployer,RegretIfEmploymentEnded,IdentifyWithEmployer,ImportanceOfWorkRelationships,SwitchingCostsTimeInvestment,DependenceOnEmployerForAlternatives,LossOfInvestmentUponSwitching,SwitchingCostsPerceived,FairnessInStayingWithEmployer,ObligationDueToLongRelationship,FeelingOfFairnessToEmployer,MoralObligationsToEmployer,ContractualBinding,FairWorkContractConditions,FairMonetaryCompensation,DesireToModifyWorkContract,Gender_encoded,Experience_encoded,CurrentEmployerType_ChurchHospital,CurrentEmployerType_MunicipalHospital,CurrentEmployerType_OtherInpatientFacility,CurrentEmployerType_OutpatientFacility,CurrentEmployerType_PrivateHospital,CurrentEmployerType_UniversityHospital,FacilityLocationType_encoded,CurrentPosition_encoded,CurrentWorkModel_encoded,AverageWeeklyWorkingHours_encoded,OvertimeCompensation_MostlyPaid,OvertimeCompensation_MostlyTimeOff,OvertimeCompensation_Neither,CurrentWorkConditionsRating_encoded,StaffingLevelRating_encoded,WorkConditionsPostCOVID_Numeric,Contractual_Retention,Normative_Retention,Cognitive_Retention,Affective_Retention,CaseNo
28,4,3,4,5,4,2,1,2,1,4,3,4,4,5,4,5,1,1,3.5,0,0,0,0,1,0,3,1,1,70,0,1,0,2,1,2,3.526470678,2.648752216,0.932167023,3.082960751,1
59,4,2,4,5,5,4,4,4,2,3,4,4,3,3,3,3,4,1,25,0,0,0,0,0,1,2,3,1,44,0,0,1,3,2,1,2.254126466,2.612365973,2.216162003,2.778484016,2
62,4,4,4,4,4,3,2,3,3,4,2,4,3,4,4,4,3,0,18,1,0,0,0,0,0,3,2,0,35,0,1,0,4,3,3,2.95048189,2.511823905,1.810106899,2.922583711,3
36,4,2,3,4,5,1,1,2,2,2,1,3,3,1,4,4,1,1,8,0,1,0,0,0,0,3,3,0,35,0,1,0,3,3,1,2.957006853,1.681145692,0.998526588,2.490786767,4
28,4,2,3,3,4,4,1,3,3,2,2,4,4,3,3,4,3,1,3.5,0,1,0,0,0,0,2,1,1,44,1,0,0,3,3,1,2.428076252,1.965502225,1.615881112,2.284312509,5
36,3,2,3,4,4,2,4,1,1,2,2,4,4,3,3,2,5,1,13,0,0,0,0,1,0,2,2,1,44,0,1,0,2,3,2,1.696910902,1.862859907,1.513189017,2.163985922,6
33,3,3,2,2,3,2,1,1,1,1,1,3,4,5,1,2,5,1,8,0,1,0,0,0,0,3,1,0,12,0,1,0,2,2,1,0.950731724,1.169272756,0.796138167,1.626998601,7
26,3,1,3,2,5,2,1,2,2,2,1,4,2,1,4,4,1,1,1,0,1,0,0,0,0,3,1,1,54,0,1,0,3,2,1,2.764722791,1.600899427,1.074634234,1.890981805,8
31,4,3,4,4,5,2,1,2,1,1,1,1,2,1,3,3,3,0,3.5,0,1,0,0,0,0,3,1,1,54,0,1,0,2,2,1,2.23077649,1.232649256,0.801502107,2.579698958,9
35,3,3,4,4,5,4,3,3,4,3,3,2,2,3,4,4,3,1,8,0,1,0,0,0,0,3,2,1,44,1,0,0,2,2,2,2.791466598,2.34090721,2.334145122,2.623060078,10
54,2,1,1,3,5,2,1,2,1,1,1,3,3,3,1,4,5,1,25,0,1,0,0,0,0,1,4,1,70,0,0,1,1,1,1,1.385934678,1.133352191,0.846347425,1.34228368,11
34,2,2,1,3,4,3,3,4,4,2,1,4,5,5,3,2,5,0,8,0,0,0,0,1,0,3,1,1,44,0,0,1,1,2,1,1.413083934,1.756525139,2.344955329,1.506125219,12
30,4,3,3,3,4,2,2,3,2,3,1,2,3,1,1,1,4,0,1,0,1,0,0,0,0,1,1,1,54,0,0,1,2,2,1,0.914214136,1.67039894,1.494880752,2.124719909,13
